<RecentFiles>
  <RecentFiles>
    <File id="BEF062E2-70E6-458D-A601-B8EA5EB7D767/f:VideoScalingMode.cs" caret="212" fromTop="12" />
    <File id="BEF062E2-70E6-458D-A601-B8EA5EB7D767/f:VideoStreamingMode.cs" caret="0" fromTop="0" />
    <File id="BEF062E2-70E6-458D-A601-B8EA5EB7D767/f:VideoStreamingHub.cs" caret="295" fromTop="13" />
    <File id="BEF062E2-70E6-458D-A601-B8EA5EB7D767/f:VideoResolution.cs" caret="0" fromTop="0" />
    <File id="2FCEFEE5-2F8F-4F80-AEB7-5CAACBF4F27B/d:Scripts/f:jquery.signalR-2.1.2.js" caret="0" fromTop="0" />
    <File id="2FCEFEE5-2F8F-4F80-AEB7-5CAACBF4F27B/f:Default.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="2FCEFEE5-2F8F-4F80-AEB7-5CAACBF4F27B/f:Default.aspx.cs" caret="478" fromTop="21" />
    <File id="BEF062E2-70E6-458D-A601-B8EA5EB7D767/f:VideoStreaming.cs" caret="2676" fromTop="22" />
    <File id="2FCEFEE5-2F8F-4F80-AEB7-5CAACBF4F27B/f:Web.config" caret="0" fromTop="0" />
    <File id="2FCEFEE5-2F8F-4F80-AEB7-5CAACBF4F27B/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="2FCEFEE5-2F8F-4F80-AEB7-5CAACBF4F27B/f:Default.aspx" caret="679" fromTop="15" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
